,344.16998,344.53595,344.90369,345.27322,345.64456,346.01767,346.39258,346.76926,347.14771,347.52795,347.90994,348.29373,348.67926,349.06653,349.45557,349.84631,350.23880,350.63303,351.02893,351.42657,351.82587,352.22687,352.62955,353.03387,353.43982,353.84744,354.25665,354.66745,355.07986,355.49384,355.90936,356.32642,356.74503,357.16510,357.58667,358.00970,358.43417,358.86008,359.28738
,344.35110,344.71579,345.08224,345.45047,345.82047,346.19220,346.56570,346.94095,347.31796,347.69672,348.07724,348.45947,348.84341,349.22910,349.61652,350.00562,350.39642,350.78894,351.18314,351.57898,351.97650,352.37567,352.77649,353.17892,353.58301,353.98865,354.39590,354.80472,355.21512,355.62704,356.04047,356.45544,356.87189,357.28983,357.70920,358.13000,358.55225,358.97586,359.40085
,344.53024,344.89368,345.25885,345.62576,345.99438,346.36478,346.73688,347.11072,347.48630,347.86359,348.24258,348.62326,349.00568,349.38977,349.77557,350.16306,350.55219,350.94299,351.33545,351.72955,352.12531,352.52267,352.92166,353.32224,353.72440,354.12814,354.53342,354.94028,355.34866,355.75854,356.16992,356.58279,356.99713,357.41293,357.83014,358.24875,358.66876,359.09015,359.51285
,344.70746,345.06961,345.43350,345.79910,346.16641,346.53543,346.90616,347.27859,347.65271,348.02853,348.40604,348.78522,349.16608,349.54858,349.93277,350.31863,350.70612,351.09525,351.48599,351.87836,352.27231,352.66788,353.06503,353.46378,353.86404,354.26590,354.66925,355.07413,355.48053,355.88840,356.29776,356.70856,357.12079,357.53445,357.94952,358.36597,358.78378,359.20294,359.62341
,344.88275,345.24368,345.60626,345.97058,346.33655,346.70422,347.07355,347.44458,347.81726,348.19162,348.56763,348.94528,349.32462,349.70557,350.08817,350.47238,350.85822,351.24567,351.63470,352.02536,352.41757,352.81137,353.20670,353.60361,354.00201,354.40198,354.80341,355.20636,355.61078,356.01666,356.42398,356.83273,357.24289,357.65445,358.06738,358.48169,358.89731,359.31427,359.73251
,345.05618,345.41586,345.77719,346.14017,346.50482,346.87112,347.23911,347.60870,347.97998,348.35287,348.72739,349.10358,349.48135,349.86075,350.24176,350.62436,351.00858,351.39435,351.78171,352.17062,352.56110,352.95312,353.34668,353.74173,354.13831,354.53638,354.93594,355.33694,355.73941,356.14331,356.54865,356.95535,357.36346,357.77295,358.18378,358.59595,359.00943,359.42419,359.84024
,345.22778,345.58618,345.94626,346.30795,346.67126,347.03622,347.40283,347.77103,348.14087,348.51233,348.88538,349.26004,349.63632,350.01416,350.39359,350.77460,351.15717,351.54132,351.92700,352.31421,352.70294,353.09320,353.48499,353.87823,354.27298,354.66919,355.06686,355.46597,355.86649,356.26843,356.67175,357.07648,357.48254,357.88998,358.29871,358.70877,359.12012,359.53275,359.94659
,345.39755,345.75473,346.11353,346.47391,346.83594,347.19955,347.56476,347.93158,348.30002,348.67001,349.04163,349.41479,349.78952,350.16583,350.54370,350.92313,351.30408,351.68658,352.07059,352.45612,352.84314,353.23166,353.62164,354.01312,354.40604,354.80042,355.19620,355.59341,355.99203,356.39203,356.79340,357.19611,357.60016,358.00555,358.41223,358.82019,359.22943,359.63992,0.05162
,345.56558,345.92151,346.27902,346.63812,346.99881,347.36111,347.72498,348.09039,348.45740,348.82599,349.19611,349.56781,349.94104,350.31583,350.69214,351.06998,351.44931,351.83017,352.21252,352.59637,352.98169,353.36847,353.75671,354.14642,354.53754,354.93005,355.32401,355.71933,356.11606,356.51413,356.91354,357.31430,357.71634,358.11972,358.52435,358.93024,359.33740,359.74576,0.15533
,345.73184,346.08652,346.44278,346.80060,347.15997,347.52094,347.88342,348.24750,348.61310,348.98026,349.34894,349.71915,350.09088,350.46414,350.83890,351.21515,351.59290,351.97214,352.35284,352.73502,353.11865,353.50372,353.89023,354.27814,354.66748,355.05820,355.45032,355.84378,356.23859,356.63477,357.03226,357.43103,357.83112,358.23248,358.63510,359.03894,359.44403,359.85031,0.25776
,345.89636,346.24982,346.60480,346.96136,347.31943,347.67905,348.04022,348.40289,348.76709,349.13284,349.50006,349.86880,350.23907,350.61081,350.98401,351.35873,351.73489,352.11252,352.49158,352.87210,353.25406,353.63742,354.02219,354.40836,354.79590,355.18484,355.57510,355.96674,356.35971,356.75397,357.14954,357.54639,357.94452,358.34390,358.74451,359.14633,359.54935,359.95355,0.35892
,346.05920,346.41144,346.76517,347.12042,347.47720,347.83551,348.19531,348.55664,348.91946,349.28378,349.64957,350.01688,350.38562,350.75586,351.12756,351.50070,351.87527,352.25131,352.62875,353.00763,353.38791,353.76959,354.15265,354.53708,354.92285,355.31000,355.69849,356.08826,356.47937,356.87177,357.26544,357.66037,358.05655,358.45398,358.85260,359.25241,359.65341,0.05556,0.45886
,346.22040,346.57138,346.92389,347.27786,347.63336,347.99033,348.34882,348.70877,349.07019,349.43311,349.79749,350.16330,350.53061,350.89932,351.26950,351.64111,352.01413,352.38858,352.76440,353.14166,353.52026,353.90027,354.28162,354.66431,355.04837,355.43372,355.82040,356.20840,356.59766,356.98819,357.37997,357.77301,358.16727,358.56274,358.95938,359.35721,359.75623,0.15634,0.55759
,346.37994,346.72971,347.08096,347.43369,347.78787,348.14355,348.50067,348.85928,349.21933,349.58084,349.94379,350.30820,350.67401,351.04126,351.40991,351.77997,352.15146,352.52432,352.89856,353.27417,353.65115,354.02948,354.40912,354.79013,355.17242,355.55603,355.94095,356.32712,356.71457,357.10327,357.49319,357.88434,358.27667,358.67023,359.06494,359.46078,359.85779,0.25591,0.65513
,346.53790,346.88644,347.23645,347.58789,347.94080,348.29517,348.65097,349.00824,349.36691,349.72702,350.08856,350.45151,350.81589,351.18164,351.54880,351.91736,352.28726,352.65857,353.03122,353.40521,353.78055,354.15723,354.53522,354.91452,355.29510,355.67697,356.06012,356.44449,356.83014,357.21701,357.60507,357.99435,358.38483,358.77646,359.16922,359.56314,359.95816,0.35431,0.75152
